67629@@nginx-96-tw8hm nginx 2023/03/06 00:11:57 [error] 29#29: *883721 upstream timed out (110: Connection timed out) while connecting to upstream, client: 179.218.15.176, server: guruwalk, request: "GET /shlink/yqBdk HTTP/1.1", upstream: "http://172.30.60.76:8080/shlink/yqBdk", host: "www.guruwalk.com"@@list index out of range
141372@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:13:32 +0000] "GET /es/gurus/hjmqv11fd2s827cppl4r? HTTP/1.1" 200 19943 "https://www.guruwalk.com/es/gurus/hjmqv11fd2s827cppl4r" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.116"@@list index out of range
141452@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:13:35 +0000] "GET /admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg HTTP/1.1" 200 7775 "https://www.guruwalk.com/es/gurus/hjmqv11fd2s827cppl4r?" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.116"@@list index out of range
141552@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:13:51 +0000] "POST /admin-guruwalk/tour_reviews/728780 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
141589@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:13:55 +0000] "POST /admin-guruwalk/tour_reviews/728780 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.102"@@list index out of range
141607@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:13:57 +0000] "POST /admin-guruwalk/tour_reviews/728780 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
142558@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:34 +0000] "POST /admin-guruwalk/tour_reviews/721424 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
142648@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:37 +0000] "POST /admin-guruwalk/tour_reviews/721424 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.102"@@list index out of range
142663@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:41 +0000] "POST /admin-guruwalk/tour_reviews/721424 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
142690@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:44 +0000] "POST /admin-guruwalk/tour_reviews/721423 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.102"@@list index out of range
142721@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:47 +0000] "POST /admin-guruwalk/tour_reviews/721423 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
142740@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:49 +0000] "POST /admin-guruwalk/tour_reviews/721423 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.102"@@list index out of range
142770@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:53 +0000] "POST /admin-guruwalk/tour_reviews/720827 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
142806@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:55 +0000] "POST /admin-guruwalk/tour_reviews/720827 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
142823@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:15:58 +0000] "POST /admin-guruwalk/tour_reviews/720827 HTTP/1.1" 200 200 "https://www.guruwalk.com/admin-guruwalk/tour_reviews?sort=created_at&order=desc&guru_id=WZTYzZS0GvF87er4uZ7Fxg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
149990@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:02 +0000] "GET /admin-guruwalk/ HTTP/1.1" 200 2798 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.102"@@list index out of range
150011@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:07 +0000] "GET /admin-guruwalk/gurus?order=desc&sort=created_at HTTP/1.1" 200 7878 "https://www.guruwalk.com/admin-guruwalk/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.66"@@list index out of range
150028@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:10 +0000] "GET /admin-guruwalk/gurus/autocomplete?q=rev HTTP/1.1" 200 884 "https://www.guruwalk.com/admin-guruwalk/gurus?order=desc&sort=created_at" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.67"@@list index out of range
150088@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:11 +0000] "GET /admin-guruwalk/gurus/autocomplete?q=revolutours HTTP/1.1" 200 54 "https://www.guruwalk.com/admin-guruwalk/gurus?order=desc&sort=created_at" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.66"@@list index out of range
150217@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:28 +0000] "GET /admin-guruwalk/gurus/autocomplete?q=Revolu HTTP/1.1" 200 187 "https://www.guruwalk.com/admin-guruwalk/gurus?order=desc&sort=created_at" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.66"@@list index out of range
150239@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:31 +0000] "GET /admin-guruwalk/gurus?sort=created_at&order=desc&guru_id=UPaOpmix0I_Gujr-1FBwPA&phone=&guru_plan_id=&commit=Search HTTP/1.1" 200 4530 "https://www.guruwalk.com/admin-guruwalk/gurus?order=desc&sort=created_at" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.66"@@list index out of range
150277@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:33 +0000] "GET //gurus/w0v696u90eim3un1rbup HTTP/1.1" 302 978 "https://www.guruwalk.com/admin-guruwalk/gurus?sort=created_at&order=desc&guru_id=UPaOpmix0I_Gujr-1FBwPA&phone=&guru_plan_id=&commit=Search" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.14"@@list index out of range
150280@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:34 +0000] "GET /es/gurus/w0v696u90eim3un1rbup HTTP/1.1" 200 19725 "https://www.guruwalk.com/admin-guruwalk/gurus?sort=created_at&order=desc&guru_id=UPaOpmix0I_Gujr-1FBwPA&phone=&guru_plan_id=&commit=Search" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.116"@@list index out of range
150520@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:54 +0000] "POST /admin/impersonations?locale=es&user_id=UPaOpmix0I_Gujr-1FBwPA HTTP/1.1" 302 282 "https://www.guruwalk.com/es/gurus/w0v696u90eim3un1rbup" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.66"@@list index out of range
150522@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:27:54 +0000] "GET /es/gurus/w0v696u90eim3un1rbup? HTTP/1.1" 200 18603 "https://www.guruwalk.com/es/gurus/w0v696u90eim3un1rbup" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.66"@@list index out of range
150671@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:28:05 +0000] "GET /gurus/tours?locale=es HTTP/1.1" 200 9206 "https://www.guruwalk.com/es/gurus/w0v696u90eim3un1rbup?" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.116"@@list index out of range
163825@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:50:43 +0000] "GET /admin-guruwalk/bookings?order=desc&sort=guru_transactions.id HTTP/1.1" 302 272 "https://www.guruwalk.com/admin-guruwalk/gurus?sort=created_at&order=desc&guru_id=UPaOpmix0I_Gujr-1FBwPA&phone=&guru_plan_id=&commit=Search" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.116"@@list index out of range
163826@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:50:43 +0000] "GET /admin-guruwalk/login HTTP/1.1" 302 266 "https://www.guruwalk.com/admin-guruwalk/gurus?sort=created_at&order=desc&guru_id=UPaOpmix0I_Gujr-1FBwPA&phone=&guru_plan_id=&commit=Search" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.14"@@list index out of range
163832@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:50:43 +0000] "GET /admin-guruwalk HTTP/1.1" 200 2964 "https://www.guruwalk.com/admin-guruwalk/gurus?sort=created_at&order=desc&guru_id=UPaOpmix0I_Gujr-1FBwPA&phone=&guru_plan_id=&commit=Search" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
163854@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:50:46 +0000] "GET /admin-guruwalk/bookings?order=desc&sort=guru_transactions.id HTTP/1.1" 200 18894 "https://www.guruwalk.com/admin-guruwalk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.117"@@list index out of range
164517@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:52:11 +0000] "GET /admin-guruwalk/users/autocomplete?q=mohmaed%20hamdy HTTP/1.1" 200 56 "https://www.guruwalk.com/admin-guruwalk/bookings?order=desc&sort=guru_transactions.id" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.103"@@list index out of range
164538@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:52:13 +0000] "GET /admin-guruwalk/bookings?place_id=&status=&language=&tour_id=&tour_session_id=&ip_address=&begin_at_in_tz=&end_at_in_tz=&guru_id=&walker_id=gdH6Q7jA71QHT210Pur4mQ&country_id=&phone=&commit=Search HTTP/1.1" 200 8585 "https://www.guruwalk.com/admin-guruwalk/bookings?order=desc&sort=guru_transactions.id" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.14"@@list index out of range
164982@@nginx-96-pqcl6 nginx "ES" 80.24.1.235 - guru21 [06/Mar/2023:08:53:03 +0000] "GET /admin-guruwalk/users/autocomplete?q=fares%20gmail HTTP/1.1" 200 54 "https://www.guruwalk.com/admin-guruwalk/bookings?place_id=&status=&language=&tour_id=&tour_session_id=&ip_address=&begin_at_in_tz=&end_at_in_tz=&guru_id=&walker_id=gdH6Q7jA71QHT210Pur4mQ&country_id=&phone=&commit=Search" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36" "80.24.1.235, 172.64.238.116"@@list index out of range
